episode,reward_obtained
1473,0.12
1474,-2.2
1475,0.12
1476,-2.16
1477,-2.04
1478,-0.879999
1479,-4.84
1480,-0.919999
1481,0.68
1482,-2.32
1483,-2.24
1484,-1.52
1485,0.72
1486,-2.68
1487,-0.879999
1488,-5.44
1489,0.0799999
1490,-0.16
1491,-0.56
1492,-0.44
1493,0.16
1494,0.12
1495,-0.24
1496,-1.4
1497,0.24
1498,-1.48
1499,0.52
1500,0.12
1501,-0.52
1502,-2.12
1503,-1.88
1504,-1.68
1505,-3.12
1506,0.16
1507,-1.52
1508,0.56
1509,0.12
1510,-0.28
1511,-0.12
1512,0.2
1513,-0.12
1514,0.0399998
1515,0.36
1516,-1.19209e-07
1517,0.44
1518,0.72
1519,0.32
1520,-0.16
1521,0.2
1522,0.44
1523,-0.36
1524,0.16
1525,0.68
1526,0.24
1527,0.56
1528,0.28
1529,-2.92
1530,-0.4
1531,-0.56
1532,0.44
1533,-1.52
1534,-1.19209e-07
1535,0.2
1536,-2.8
1537,0.0399998
1538,0.0799999
1539,0.6
1540,0.44
1541,0.52
1542,0.48
1543,-0.44
1544,-0.0400001
1545,-0.12
1546,0.4
1547,-1.76
1548,0.36
1549,-1.8
1550,-2
1551,0.64
1552,0.44
1553,0.0799999
1554,0.44
1555,-1.24
1556,-1.68
1557,-0.999999
1558,-0.12
1559,-2.24
1560,-0.12
1561,0.52
1562,0.12
1563,-1.08
1564,-1.2
1565,-0.4
1566,-3.04
1567,-1.2
1568,-1.56
1569,-2.8
1570,0.12
1571,-0.679999
1572,0.48
1573,0.68
1574,0.16
1575,-1.76
1576,-0.12
1577,-0.12
1578,0.6
1579,-2.2
1580,0.8
1581,0.36
1582,0.16
1583,-0.12
1584,0.64
1585,-2.88
1586,0.64
1587,-0.0400001
1588,0.48
1589,0.48
1590,0.48
1591,0.56
1592,-1.68
1593,0.36
1594,0.48
1595,0.12
1596,-1.2
1597,-0.719999
1598,0.16
1599,0.72
1600,-0.0400001
1601,0.36
1602,-0.32
1603,0.32
1604,-1.44
1605,-2.36
1606,0.0799999
1607,0.28
1608,0.36
1609,0.12
1610,-0.4
1611,0.2
1612,-0.44
1613,-0.2
1614,-0.24
1615,0.0799999
1616,0.44
1617,0.24
1618,-1.6
1619,-0.2
1620,-0.64
1621,-0.4
1622,-0.4
1623,-1.88
1624,-0.48
1625,-1.04
1626,-1.04
1627,-2.72
1628,-4.04
1629,0.24
1630,0.8
1631,-0.719999
1632,-2.48
1633,-1.2
1634,-0.56
1635,0.24
1636,0.12
1637,-1.8
1638,0.36
1639,0.68
1640,0.64
1641,0.28
1642,-1.08
1643,-2.84
1644,-5.04
1645,-0.24
1646,-1.48
1647,0.52
1648,-1.2
1649,0.52
1650,-0.48
1651,-2.12
1652,0.28
1653,0.24
1654,0.24
1655,0.68
1656,0.52
1657,0.4
1658,-2.08
1659,-0.4
1660,-0.16
1661,0.36
1662,0.16
1663,0.44
1664,0.68
1665,-0.36
1666,-1.36
1667,-2.36
1668,0.2
1669,0.56
1670,-1.36
1671,-1.72
1672,0.36
1673,0.12
1674,0.32
1675,-0.2
1676,-0.48
1677,0.68
1678,0.52
1679,0.24
1680,0.4
1681,0.6
1682,-0.32
1683,-0.48
1684,0.2
1685,0.4
1686,0.24
1687,0.16
1688,-2.52
1689,0.2
1690,0.4
1691,0.52
1692,0.6
1693,0.68
1694,0.56
1695,0.12
1696,0.64
1697,-0.32
1698,0.64
1699,0.44
1700,0.48
1701,-0.2
1702,0.76
1703,0.4
1704,0.0799999
1705,0.4
1706,0.28
1707,-0.64
1708,-1.12
1709,-0.32
1710,-0.08
1711,0.28
1712,0.36
1713,0.16
1714,-0.08
1715,-1.04
1716,0.8
1717,0.2
1718,-1.72
1719,0.36
1720,-2.4
1721,-0.08
1722,-3.08
1723,0.68
1724,-0.799999
1725,0.76
1726,-1.08
1727,-1.08
1728,0.24
1729,0.84
1730,0.68
1731,-1.72
1732,0.8
1733,-0.08
1734,-1.4
1735,0.76
1736,0.68
1737,0.44
1738,0.76
1739,0.84
1740,-0.28
1741,0.52
1742,-0.36
1743,0.84
1744,0.76
1745,-0.32
1746,0.56
1747,0.56
1748,-0.44
1749,0.64
1750,-0.679999
1751,0.6
1752,0.84
1753,0.44
1754,0.48
1755,-0.28
1756,0.72
1757,0.52
1758,-0.679999
1759,0.84
1760,-0.0400001
1761,0.56
1762,0.56
1763,-0.12
1764,0.44
1765,0.2
1766,0.2
1767,0.84
1768,-1.84
1769,0.48
1770,0.76
1771,-0.719999
1772,0.76
1773,0.6
1774,0.76
1775,-1.19209e-07
1776,0.52
1777,-1.12
1778,0.16
1779,0.68
1780,0.48
1781,0.76
1782,0.64
1783,0.0799999
1784,0.0399998
1785,0.6
1786,0.76
1787,0.36
1788,0.64
1789,0.0399998
1790,-4.2
1791,-0.24
1792,-1.56
1793,0.84
1794,0.72
1795,0.4
1796,-0.32
1797,0.48
1798,0.56
1799,0.52
1800,-1.32
1801,-0.959999
1802,0.2
1803,0.4
1804,-1.16
1805,-1.2
1806,0.6
1807,0.72
1808,0.8
1809,0.16
1810,0.12
1811,0.72
1812,-1.24
1813,0.6
1814,-1.24
1815,-0.24
1816,0.64
1817,0.68
1818,-2.32
1819,0.32
1820,0.56
1821,-0.28
1822,0.32
1823,0.76
1824,0.8
1825,0.72
1826,0.52
1827,0.72
1828,0.28
1829,0.8
1830,-0.0400001
1831,0.4
1832,0.6
1833,0.84
1834,0.68
1835,0.6
1836,0.36
1837,0.52
1838,0.52
1839,0.44
1840,0.68
1841,0.56
1842,0.8
1843,0.48
1844,0.32
1845,0.52
1846,0.44
1847,0.0399998
1848,-1.56
1849,0.12
1850,-0.36
1851,-0.08
1852,-1.24
1853,0.64
1854,0.32
1855,0.24
1856,-0.44
1857,0.4
1858,0.36
1859,0.72
1860,0.8
1861,-2.4
1862,0.44
1863,0.12
1864,0.72
1865,0.0399998
1866,0.52
1867,-0.0400001
1868,0.52
1869,0.52
1870,0.72
1871,-1.92
1872,0.48
1873,0.0799999
1874,0.28
1875,-0.4
1876,0.52
1877,-0.999999
1878,0.72
1879,0.76
1880,-0.0400001
1881,0.56
1882,0.44
1883,0.72
1884,-0.799999
1885,0.36
1886,0.32
1887,0.8
1888,0.68
1889,0.72
1890,0.48
1891,0.8
1892,0.68
1893,0.28
1894,-1.52
1895,0.8
1896,0.52
1897,0.84
1898,0.56
1899,0.52
1900,0.4
1901,0.52
1902,0.68
1903,0.84
1904,0.84
1905,0.52
1906,-0.0400001
1907,0.2
1908,-0.36
1909,0.56
1910,0.72
1911,0.52
1912,0.84
1913,0.84
1914,0.44
1915,0.24
1916,0.76
1917,0.48
1918,0.72
1919,0.16
1920,0.32
1921,0.76
1922,-0.08
1923,0.6
1924,-1.56
1925,0.68
1926,0.64
1927,0.64
1928,0.76
1929,0.4
1930,0.64
1931,0.64
1932,-1.2
1933,0.68
1934,0.56
1935,0.72
1936,-1.48
1937,0.68
1938,0.84
1939,0.0399998
1940,0.52
1941,0.6
1942,0.48
1943,0.6
1944,-0.0400001
1945,0.4
1946,0.76
1947,0.4
1948,0.64
1949,-1.44
1950,0.12
1951,0.12
1952,0.84
1953,0.0399998
1954,0.8
1955,0.76
1956,0.8
1957,0.48
1958,0.48
1959,0.64
1960,-0.2
1961,-0.16
1962,0.44
1963,0.68
1964,0.68
1965,-1.6
1966,0.36
1967,0.76
1968,0.0399998
1969,-0.12
1970,0.12
1971,0.24
1972,0.28
1973,0.2
1974,0.76
1975,0.24
1976,-0.6
1977,0.36
1978,0.56
1979,0.76
1980,0.8
1981,0.8
1982,0.2
1983,-1.68
1984,0.76
1985,0.64
1986,0.72
1987,-0.12
1988,-0.919999
1989,0.84
1990,0.72
1991,0.72
1992,0.68
1993,0.52
1994,0.84
1995,-1.19209e-07
1996,0.76
1997,0.84
1998,0.76
1999,0.64
2000,0.8
2001,0.64
2002,0.64
2003,0.2
2004,0.72
2005,0.68
2006,0.8
2007,0.56
2008,0.76
2009,0.84
2010,0.64
2011,0.6
2012,0.44
2013,0.72
2014,0.8
2015,-1.36
2016,0.48
2017,0.48
2018,-0.28
2019,0.16
2020,0.84
2021,0.8
2022,-0.08
2023,0.84
2024,0.84
2025,0.76
2026,0.2
2027,0.64
2028,-0.28
2029,0.72
2030,0.84
2031,0.8
2032,0.76
2033,0.8
2034,0.16
2035,0.6
2036,0.4
2037,0.84
2038,0.8
2039,0.4
2040,0.2
2041,-1.36
2042,0.32
2043,0.72
2044,0.48
2045,0.6
2046,0.72
2047,0.0399998
2048,0.72
2049,0.52
2050,0.48
2051,-1.24
2052,0.4
2053,-1.28
2054,-2.16
2055,0.6
2056,0.76
2057,0.0799999
2058,0.84
2059,0.84
2060,0.8
2061,0.68
2062,0.2
2063,0.4
2064,0.76
2065,-0.719999
2066,0.76
2067,0.64
2068,-1.76
2069,-2.4
2070,0.8
2071,-1.16
2072,0.84
2073,0.72
2074,0.44
2075,0.76
2076,0.52
2077,0.64
2078,0.84
2079,0.76
2080,0.36
2081,0.64
2082,0.84
2083,0.84
2084,0.8
2085,0.48
2086,0.76
2087,0.6
2088,0.8
2089,0.68
2090,-0.44
2091,0.8
2092,0.8
2093,0.24
2094,0.84
2095,0.64
2096,-1.48
2097,0.48
2098,0.28
2099,-0.08
2100,0.32
2101,-2.04
2102,0.36
2103,0.6
2104,0.52
2105,0.6
2106,0.24
2107,0.56
2108,0.8
2109,0.64
2110,0.64
2111,0.76
2112,0.44
2113,0.72
2114,-1.96
2115,0.84
2116,0.68
2117,0.84
2118,0.84
2119,0.64
2120,0.44
2121,0.68
2122,0.8
2123,0.84
2124,-0.6
2125,0.28
2126,0.76
2127,0.36
2128,0.52
2129,0.76
2130,0.44
2131,0.6
2132,0.76
2133,0.84
2134,0.48
2135,0.76
2136,0.76
2137,0.76
2138,0.84
2139,0.76
2140,0.56
2141,0.76
2142,-1.12
2143,-0.36
2144,0.8
2145,0.8
2146,0.84
2147,0.0799999
2148,0.76
2149,0.8
2150,0.56
2151,0.56
2152,0.76
2153,0.8
2154,0.76
2155,0.8
2156,0.84
2157,0.76
2158,-1.19209e-07
2159,0.8
2160,-0.999999
2161,0.84
2162,0.84
2163,0.72
2164,0.8
2165,0.28
2166,0.72
2167,0.72
2168,0.76
2169,0.2
2170,0.8
2171,0.76
2172,0.8
2173,0.64
2174,0.84
2175,0.76
2176,0.76
2177,0.84
2178,-1.12
2179,0.76
2180,0.76
2181,0.84
2182,0.84
2183,0.6
2184,0.72
2185,0.6
2186,0.52
2187,0.8
2188,0.68
2189,0.84
2190,0.84
2191,0.8
2192,0.72
2193,0.8
2194,0.84
2195,0.84
2196,0.56
2197,-0.0400001
2198,0.56
2199,0.84
2200,0.84
2201,0.56
2202,0.24
2203,0.56
2204,0.84
2205,0.52
2206,0.64
2207,0.68
2208,0.8
2209,0.72
2210,0.84
2211,0.72
2212,0.6
2213,0.52
2214,0.4
2215,0.8
2216,0.8
2217,0.64
2218,-1.48
2219,0.76
2220,0.84
2221,0.84
2222,0.84
2223,0.84
2224,0.76
2225,0.32
2226,0.68
2227,0.84
2228,0.28
2229,0.28
2230,0.8
2231,0.72
2232,0.76
2233,0.76
2234,0.76
2235,0.48
2236,-0.839999
2237,0.24
2238,0.48
2239,0.4
2240,-1.16
2241,0.4
2242,0.84
2243,0.48
2244,0.84
2245,0.8
2246,0.6
2247,0.48
2248,-1.92
2249,-0.799999
2250,-1.28
2251,-2.84
2252,-0.2
2253,0.84
2254,0.84
2255,0.72
2256,0.4
2257,0.36
2258,0.52
2259,0.8
2260,0.56
2261,0.24
2262,0.8
2263,0.76
2264,0.72
2265,0.64
2266,0.84
2267,-0.679999
2268,0.84
2269,0.52
2270,0.44
2271,0.8
2272,-1.76
2273,-0.16
2274,0.76
2275,0.64
2276,0.36
2277,0.28
2278,-0.32
2279,0.16
2280,0.8
2281,0.6
2282,0.32
2283,0.76
2284,0.84
2285,0.12
2286,0.8
2287,0.4
2288,0.32
2289,0.72
2290,0.76
2291,0.84
2292,0.84
2293,0.52
2294,0.6
2295,-1.16
2296,0.84
2297,0.8
2298,0.76
2299,0.68
2300,0.72
2301,-0.16
2302,-2.24
2303,0.64
2304,-1.52
2305,-2.24
2306,-1.16
2307,0.76
2308,0.8
2309,-0.719999
2310,0.84
2311,0.84
2312,0.6
2313,0.36
2314,0.56
2315,-0.48
2316,0.64
2317,0.16
2318,0.8
2319,0.72
2320,0.8
2321,0.76
2322,0.52
2323,0.36
2324,0.16
2325,0.0399998
2326,-0.4
2327,-0.44
2328,0.72
2329,0.52
2330,0.52
2331,0.76
2332,0.84
2333,0.8
2334,0.76
2335,0.56
2336,0.6
2337,0.84
2338,-1.4
2339,0.76
2340,0.84
2341,0.52
2342,0.16
2343,0.76
2344,0.84
2345,0.32
2346,0.84
2347,0.6
2348,0.72
2349,-0.2
2350,0.76
2351,0.76
2352,0.72
2353,0.76
2354,-1.28
2355,0.8
2356,0.8
2357,0.8
2358,0.8
2359,0.84
2360,0.84
2361,0.76
2362,0.52
2363,0.8
2364,0.72
2365,0.76
2366,0.84
2367,0.64
2368,0.8
2369,0.6
2370,0.68
2371,0.84
2372,0.6
2373,0.84
2374,0.72
2375,0.84
2376,0.52
2377,0.76
2378,0.72
2379,-1.48
2380,0.68
2381,0.84
2382,0.72
2383,0.84
2384,0.8
2385,0.84
2386,0.8
2387,0.84
2388,0.68
2389,0.84
2390,-2.48
2391,0.32
2392,0.48
2393,0.84
2394,0.84
2395,-0.48
2396,0.8
2397,0.8
2398,0.56
2399,0.84
2400,0.8
2401,0.76
2402,0.84
2403,0.76
2404,0.84
2405,0.24
2406,0.68
2407,0.56
2408,0.76
2409,0.52
2410,-1.19209e-07
2411,0.76
2412,0.76
2413,0.8
2414,0.44
2415,0.68
2416,0.6
2417,0.6
2418,0.68
2419,0.64
2420,-1.28
2421,0.72
2422,0.84
2423,0.16
2424,0.6
2425,0.84
2426,0.6
2427,0.8
2428,0.6
2429,0.8
2430,-1.28
2431,0.52
2432,0.76
2433,0.76
2434,-1.19209e-07
2435,-2.36
2436,0.6
2437,0.68
2438,0.84
2439,0.84
2440,0.48
2441,0.8
2442,0.68
2443,0.84
2444,0.84
2445,0.76
2446,0.8
2447,0.84
2448,-1.24
2449,0.6
2450,0.84
2451,0.68
2452,0.64
2453,0.84
2454,-1.4
2455,0.8
2456,0.84
2457,0.8
2458,0.8
2459,0.72
2460,0.8
2461,0.64
2462,0.72
2463,-0.32
2464,0.84
2465,0.6
2466,0.16
2467,0.8
2468,0.48
2469,0.8
2470,0.72
2471,0.8
2472,0.8
2473,-0.6
2474,0.56
2475,0.64
2476,0.68
2477,0.68
2478,0.24
2479,0.8
2480,0.8
2481,0.84
2482,0.8
2483,0.8
2484,0.6
2485,0.84
2486,0.12
2487,0.84
2488,0.8
2489,0.72
2490,0.68
2491,0.8
2492,0.56
2493,0.64
2494,0.24
2495,0.48
2496,0.12
2497,0.52
2498,-0.24
2499,0.56
2500,0.4
2501,0.8
2502,0.48
2503,0.8
2504,0.64
2505,0.8
2506,0.48
2507,0.84
2508,0.84
2509,-0.52
2510,0.84
2511,0.84
2512,-1.2
2513,0.84
2514,0.84
2515,0.84
2516,0.84
2517,0.84
2518,0.6
2519,0.84
2520,0.8
2521,0.8
2522,0.84
2523,-0.2
2524,0.72
2525,-0.2
2526,0.68
2527,0.8
2528,0.6
2529,0.76
2530,0.72
2531,0.8
2532,0.8
2533,0.84
2534,0.76
2535,-0.36
2536,0.84
2537,0.0399998
2538,0.68
2539,0.84
2540,0.8
2541,0.0799999
2542,0.84
2543,0.72
2544,0.76
2545,0.76
2546,0.84
2547,0.4
2548,0.84
2549,0.8
2550,0.84
2551,0.32
2552,0.44
2553,0.36
2554,0.68
2555,0.76
2556,0.16
2557,0.64
2558,0.76
2559,-1.28
2560,0.44
2561,0.84
2562,0.84
2563,0.76
2564,0.32
2565,0.84
2566,0.2
2567,-1.36
2568,0.8
2569,0.68
2570,0.16
2571,0.68
2572,0.76
2573,0.84
2574,0.84
2575,0.76
2576,-1.72
2577,0.84
2578,0.84
2579,0.84
2580,0.84
2581,0.76
2582,0.8
2583,0.64
2584,0.72
2585,0.28
2586,0.8
2587,0.56
2588,0.84
2589,-1.68
2590,0.72
2591,0.76
2592,0.6
2593,0.68
2594,-2.04
2595,-1.44
2596,0.8
2597,0.76
2598,0.84
2599,0.84
2600,0.84
2601,0.84
2602,0.8
2603,0.84
2604,0.84
2605,0.8
2606,0.76
2607,0.8
2608,0.8
2609,0.76
2610,0.84
2611,0.76
2612,0.56
2613,0.8
2614,0.8
2615,0.84
2616,-1.72
2617,0.84
2618,0.76
2619,0.84
2620,0.84
2621,0.76
2622,0.84
2623,0.6
2624,-1.24
2625,0.76
2626,-1.36
2627,0.6
2628,-1.19209e-07
2629,0.8
2630,0.76
2631,0.72
2632,0.76
2633,0.8
2634,0.84
2635,0.8
2636,0.8
2637,0.72
2638,0.84
2639,-1.48
2640,-1.76
2641,0.8
2642,0.56
2643,0.0799999
2644,-0.12
2645,0.84
2646,0.76
2647,0.56
2648,0.8
2649,0.84
2650,0.8
2651,0.84
2652,0.2
2653,0.76
2654,0.56
2655,-0.08
2656,0.76
2657,0.72
2658,0.76
2659,0.84
2660,-1.6
2661,0.8
2662,0.72
2663,0.72
2664,-0.56
2665,0.8
2666,0.72
2667,0.84
2668,-0.48
2669,0.72
2670,0.8
2671,0.76
2672,-0.0400001
2673,0.76
2674,0.56
2675,0.72
2676,0.6
2677,0.8
2678,0.68
2679,0.64
2680,0.84
2681,0.6
2682,0.84
2683,0.72
2684,0.76
2685,0.44
2686,-1.52
2687,0.76
2688,0.84
2689,0.84
2690,0.8
2691,0.84
2692,0.84
2693,0.84
2694,0.8
2695,0.84
2696,0.84
2697,0.16
2698,0.76
2699,0.76
2700,0.28
2701,0.8
2702,0.8
2703,0.56
2704,0.8
2705,0.64
2706,0.84
2707,0.8
2708,0.76
2709,0.8
2710,0.84
2711,0.72
2712,0.8
2713,0.84
2714,0.76
2715,0.8
2716,0.8
2717,0.84
2718,-1.8
2719,0.64
2720,0.8
2721,0.84
2722,0.8
2723,0.84
2724,0.72
2725,0.84
2726,0.84
2727,0.72
2728,0.56
2729,0.8
2730,0.72
2731,0.8
2732,0.84
2733,0.8
2734,0.76
2735,0.8
2736,0.8
2737,0.8
2738,0.84
2739,0.84
2740,0.84
2741,0.8
2742,0.8
2743,0.84
2744,0.72
2745,0.8
2746,0.8
2747,0.8
2748,0.76
2749,0.76
2750,0.76
2751,0.8
2752,0.84
2753,0.6
2754,0.76
2755,0.8
2756,0.76
2757,0.8
2758,0.84
2759,0.8
2760,-1.32
2761,0.84
2762,0.84
2763,0.84
2764,0.72
2765,0.76
2766,0.6
2767,0.76
2768,0.68
2769,0.84
2770,0.72
2771,0.84
2772,0.84
2773,0.84
2774,0.72
2775,0.76
2776,0.8
2777,0.84
2778,0.84
2779,0.8
2780,0.84
2781,0.48
2782,0.84
2783,0.76
2784,0.84
2785,0.68
2786,0.8
2787,0.84
2788,0.72
2789,0.6
2790,0.8
2791,0.76
2792,-1.19209e-07
2793,0.84
2794,0.84
2795,0.6
2796,0.8
2797,0.8
2798,0.6
2799,0.8
2800,0.72
2801,0.84
2802,0.36
2803,0.84
2804,0.76
2805,0.84
2806,0.6
2807,0.84
2808,0.8
2809,0.76
2810,0.84
2811,0.8
2812,0.72
2813,0.8
2814,0.76
2815,0.84
2816,0.52
2817,0.72
2818,0.72
2819,0.68
2820,0.64
2821,0.8
2822,0.6
2823,0.72
2824,0.8
2825,0.4
2826,0.68
2827,0.84
2828,0.48
2829,0.76
2830,0.52
2831,0.76
2832,0.84
2833,0.8
2834,0.8
2835,0.76
2836,0.48
2837,0.72
2838,0.72
2839,-1.6
2840,0.6
2841,0.8
2842,0.6
2843,0.68
2844,0.52
2845,0.84
2846,0.48
2847,0.44
2848,0.84
2849,0.8
2850,0.76
2851,0.84
2852,0.76
2853,0.84
2854,0.84
2855,0.8
2856,0.68
2857,0.84
2858,0.52
2859,0.76
2860,0.84
2861,0.76
2862,0.8
2863,0.72
2864,0.36
2865,-0.08
2866,0.44
2867,0.76
2868,0.84
2869,0.44
2870,0.76
2871,0.8
2872,0.72
2873,0.68
2874,0.84
2875,0.76
2876,0.76
2877,0.84
2878,0.64
2879,0.84
2880,0.64
2881,0.84
2882,0.84
2883,0.76
2884,0.84
2885,0.84
2886,0.8
2887,0.72
2888,0.6
2889,0.8
2890,0.84
2891,0.84
2892,0.72
2893,0.76
2894,0.84
2895,0.6
2896,0.84
2897,0.4
2898,-0.2
2899,0.44
2900,0.76
2901,0.8
2902,0.84
2903,0.8
2904,0.48
2905,0.16
2906,-0.799999
2907,0.84
2908,0.8
2909,0.76
2910,0.8
2911,0.84
2912,0.72
2913,0.72
2914,0.76
2915,0.72
2916,-1.2
2917,0.52
2918,0.84
2919,0.72
2920,0.84
2921,0.84
2922,0.72
2923,-0.28
2924,0.64
2925,0.72
2926,0.52
2927,0.84
2928,0.8
2929,0.8
2930,0.84
2931,0.72
2932,0.8
2933,0.72
2934,0.8
2935,0.84
2936,0.68
2937,0.84
2938,0.84
2939,0.28
2940,0.4
2941,0.72
2942,0.76
2943,0.76
2944,0.84
2945,0.56
2946,-1.4
2947,0.76
2948,0.72
2949,0.72
2950,0.8
2951,0.72
2952,0.8
2953,0.8
2954,0.64
2955,0.72
2956,0.84
2957,-1.24
2958,0.84
2959,0.8
2960,0.84
2961,0.8
2962,0.6
2963,0.76
2964,0.76
2965,0.84
2966,0.84
2967,-1.44
2968,0.76
2969,0.44
2970,0.72
2971,0.72
2972,0.68
2973,0.8
2974,0.56
2975,0.76
2976,0.68
2977,0.44
2978,0.76
2979,0.8
2980,0.52
2981,0.6
2982,0.84
2983,0.72
2984,0.84
2985,0.84
2986,0.76
2987,0.8
2988,0.84
2989,0.84
2990,0.72
2991,0.84
2992,0.84
2993,0.84
2994,0.8
2995,0.8
2996,0.8
2997,0.8
2998,0.68
2999,0.76
